February,"7,382 ",263.6 ,"5,312 ",189.7 ,"8,977 ",320.6 ,"16,777 ",578.5 ,"8,307 ",296.7 
March,"5,495 ",177.3 ,"4,941 ",159.4 ,"8,638 ",278.6 ,"8,793 ",283.6 ,"7,692 ",248.1 
April,"4,157 ",138.6 ,"4,839 ",161.3 ,"6,938 ",231.3 ,"6,935 ",231.2 ,"6,076 ",202.5 
May,"3,885 ",125.3 ,"5,159 ",166.4 ,"6,367 ",205.4 ,"4,839 ",156.1 ,"5,182 ",167.2 
June,"4,263 ",142.1 ,"5,074 ",169.1 ,"6,475 ",215.8 ,"6,125 ",204.2 ,"4,818 ",160.6 
July,"4,125 ",133.1 ,"5,422 ",174.9 ,"6,395 ",206.3 ,"6,532 ",210.7 ,"4,682 ",151.0 
August,"4,051 ",130.7 ,"6,047 ",195.1 ,"6,818 ",219.9 ,"6,200 ",200.0 ,"4,680 ",151.0 
September,"4,196 ",139.9 ,"7,330 ",244.3 ,"7,813 ",260.4 ,"6,873 ",229.1 ,"5,370 ",179.0 
October,"3,974 ",128.2 ,"6,297 ",203.1 ,"7,105 ",229.2 ,"5,582 ",180.1 ,"6,180 ",199.4 
November,"3,438 ",114.6 ,"5,459 ",182.0 ,"5,330 ",177.7 ,"5,589 ",186.3 ,"4,750 ",158.3 
December,"4,986 ",160.8 ,"7,591 ",244.9 ,"8,174 ",263.7 ,"8,355 ",269.5 ,"11,909 ",384.2 
  Total Hours,"61,488 ",168.5 ,"73,464 ",201.3 ,"96,443 ",264.2 ,"94,687 ",258.7 ,"82,498 ",226.0 
